"Р”Рў","Р”С‚","Р”С‚+","Р”С‚-","region","brand"
"71,35","71,21","72,67","67","РЈРґРјСѓСЂС‚СЃРєР°СЏ Р РµСЃРїСѓР±Р»РёРєР°","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"73,15","72,16","74,45","67","РЈРґРјСѓСЂС‚СЃРєР°СЏ Р РµСЃРїСѓР±Р»РёРєР°",""
"74,8","0","74,8","0","РЈРґРјСѓСЂС‚СЃРєР°СЏ Р РµСЃРїСѓР±Р»РёРєР°","Р›РЈРљРћР™Р›"
,,,,"РЈРґРјСѓСЂС‚СЃРєР°СЏ Р РµСЃРїСѓР±Р»РёРєР°","Р РћРЎРќР•Р¤РўР¬"
"72,32","70,9","73,58","0","РЈРґРјСѓСЂС‚СЃРєР°СЏ Р РµСЃРїСѓР±Р»РёРєР°","РўРђРўРќР•Р¤РўР¬"
"73,55","73,55","0","0","РЈРґРјСѓСЂС‚СЃРєР°СЏ Р РµСЃРїСѓР±Р»РёРєР°","Р‘РђРЁРќР•Р¤РўР¬"
"73,18","73,18","0","0","РЈРґРјСѓСЂС‚СЃРєР°СЏ Р РµСЃРїСѓР±Р»РёРєР°","РўСЂР°СЃСЃР°"
,,,,"РЈРґРјСѓСЂС‚СЃРєР°СЏ Р РµСЃРїСѓР±Р»РёРєР°","Р РѕСЃРіР°Р· (РР¶РµРІСЃРє)"
"71,1","71,1","0","0","РЈРґРјСѓСЂС‚СЃРєР°СЏ Р РµСЃРїСѓР±Р»РёРєР°","Р“РђР—РџР РћРњ"
"69,8","69,8","0","67","РЈРґРјСѓСЂС‚СЃРєР°СЏ Р РµСЃРїСѓР±Р»РёРєР°","РўРђРР¤-РќРљ"
"71,33","70,97","72,06","0","РЈРґРјСѓСЂС‚СЃРєР°СЏ Р РµСЃРїСѓР±Р»РёРєР°","Himpro GSM"
,,,,"РЈРґРјСѓСЂС‚СЃРєР°СЏ Р РµСЃРїСѓР±Р»РёРєР°","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
"71,32","71,32","0","0","РЈРґРјСѓСЂС‚СЃРєР°СЏ Р РµСЃРїСѓР±Р»РёРєР°","PetroMax"
"70,95","70,95","0","0","РЈРґРјСѓСЂС‚СЃРєР°СЏ Р РµСЃРїСѓР±Р»РёРєР°","РўРѕС‡РєР°"
,,,,"РЈРґРјСѓСЂС‚СЃРєР°СЏ Р РµСЃРїСѓР±Р»РёРєР°","Р­РєРѕР№Р» (РљСѓРЅРіСѓСЂ)"
,,,,"РЈРґРјСѓСЂС‚СЃРєР°СЏ Р РµСЃРїСѓР±Р»РёРєР°","Р“Р°Р·РїСЂРѕРј С‚СЂР°РЅСЃРіР°Р·"
,,,,"РЈРґРјСѓСЂС‚СЃРєР°СЏ Р РµСЃРїСѓР±Р»РёРєР°","РќРµС„С‚РµРіР°Р· (РЈРґРјСѓСЂС‚РёСЏ)"
,,,,"РЈРґРјСѓСЂС‚СЃРєР°СЏ Р РµСЃРїСѓР±Р»РёРєР°","РњРѕР±РёР»СЊ-Р“Р°Р·"
,,,,"РЈРґРјСѓСЂС‚СЃРєР°СЏ Р РµСЃРїСѓР±Р»РёРєР°","Р‘РµР»РєР°РјРњРµС‚Р°РЅ"
"71,25","71,25","0","0","РЈРґРјСѓСЂС‚СЃРєР°СЏ Р РµСЃРїСѓР±Р»РёРєР°","Shelco"
"71,45","71,45","0","0","РЈРґРјСѓСЂС‚СЃРєР°СЏ Р РµСЃРїСѓР±Р»РёРєР°","FreePoint"
"71,18","70,74","72,39","68","РЈР»СЊСЏРЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РЎР•"
"71,23","70,71","72,24","0","РЈР»СЊСЏРЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РРќРљ"
"71,05","70,8","74,67","68","РЈР»СЊСЏРЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"71,18","70,74","72,39","68","РЈР»СЊСЏРЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ",""
"71,4","70,61","71,75","0","РЈР»СЊСЏРЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р›РЈРљРћР™Р›"
"67,5","67,5","0","0","РЈР»СЊСЏРЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","ARIS"
"70,95","70,95","0","0","РЈР»СЊСЏРЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р РћРЎРќР•Р¤РўР¬"
"71,45","70,06","72,57","0","РЈР»СЊСЏРЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРђРўРќР•Р¤РўР¬"
"71,99","71,99","0","0","РЈР»СЊСЏРЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","SHELL"
"71,05","71,05","0","0","РЈР»СЊСЏРЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р‘РђРЁРќР•Р¤РўР¬"
"72","72","0","0","РЈР»СЊСЏРЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р РµСЃСѓСЂСЃ-РћР№Р» (РЈР»СЊСЏРЅРѕРІСЃРє)"
"71,17","71,17","0","68,33","РЈР»СЊСЏРЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРђРР¤-РќРљ"
"71,99","71,99","0","0","РЈР»СЊСЏРЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Irbis"
,,,,"РЈР»СЊСЏРЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
"70,99","70,99","0","67","РЈР»СЊСЏРЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р­РљРћ-РЅРµС„С‚СЊ"
"70,15","70,15","0","0","РЈР»СЊСЏРЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЈР»СЊСЏРЅРѕРІСЃРєС†РµРЅС‚СЂРіР°Р·"
"75","75","0","0","РЈР»СЊСЏРЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РђР—РЎ Р§РµСЃС‚РЅС‹С… Р¦РµРЅ"
,"0","0","0","РЈР»СЊСЏРЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РСЃРєР°С‚РµР»СЊ"
"76,23","74,5","79,7","0","РЈР»СЊСЏРЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р¦РµРЅС‚СЂРѕС‚РµС… РђР—РЎ"
,"0","0","0","РЈР»СЊСЏРЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р РµРіРёРѕРЅ 73"
"66,25","66,25","0","0","РЈР»СЊСЏРЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","EPI"
,,,,"РЈР»СЊСЏРЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РџСЂРѕРјРіР°Р·"
,,,,"РЈР»СЊСЏРЅРѕРІСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р РѕСЃРёС‡-РђРІС‚РѕРіР°Р·"
"81,9","82,38","79,9","78,46","РҐР°Р±Р°СЂРѕРІСЃРєРёР№ РєСЂР°Р№","Р’РЎР•"
,,,,"РҐР°Р±Р°СЂРѕРІСЃРєРёР№ РєСЂР°Р№","Р’РРќРљ"
"81,9","82,38","79,9","78,46","РҐР°Р±Р°СЂРѕРІСЃРєРёР№ РєСЂР°Р№","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"81,9","82,38","79,9","78,46","РҐР°Р±Р°СЂРѕРІСЃРєРёР№ РєСЂР°Р№",""
"79,08","78,79","79,9","78,46","РҐР°Р±Р°СЂРѕРІСЃРєРёР№ РєСЂР°Р№","РќРќРљ"
,,,,"РҐР°Р±Р°СЂРѕРІСЃРєРёР№ РєСЂР°Р№","Р“РђР—РџР РћРњ"
,,,,"РҐР°Р±Р°СЂРѕРІСЃРєРёР№ РєСЂР°Р№","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
"83,42","83,42","0","0","РҐР°Р±Р°СЂРѕРІСЃРєРёР№ РєСЂР°Р№","РўСЂР°РЅСЃР±СѓРЅРєРµСЂ"
"94,42","94,42","0","0","РҐР°Р±Р°СЂРѕРІСЃРєРёР№ РєСЂР°Р№","Р¤Р»Р°РіРјР°РЅ"
,"0","0","0","РҐР°Р±Р°СЂРѕРІСЃРєРёР№ РєСЂР°Р№","Р РµСЃСѓСЂСЃ-РќРµС„С‚СЊ"
"89","89","0","0","РҐР°Р±Р°СЂРѕРІСЃРєРёР№ РєСЂР°Р№","РќРµС„С‚РµС‚РѕСЂРі"
,,,,"РҐР°Р±Р°СЂРѕРІСЃРєРёР№ РєСЂР°Р№","РўСЂР°РЅСЃРіР°Р·"
,"0","0","0","РҐР°Р±Р°СЂРѕРІСЃРєРёР№ РєСЂР°Р№","РўРљ-СЃРµСЂРІРёСЃ"
,"0","0","0","РҐР°Р±Р°СЂРѕРІСЃРєРёР№ РєСЂР°Р№","Р”Р°Р»СЊРЅРµС„С‚СЊС‚РѕСЂРі"
"80,63","80,7","80,44","0","РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРєРёР№ Р°РІС‚РѕРЅРѕРјРЅС‹Р№ РѕРєСЂСѓРі Р®РіСЂР°","Р’РЎР•"
"80,54","80,53","80,55","0","РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРєРёР№ Р°РІС‚РѕРЅРѕРјРЅС‹Р№ РѕРєСЂСѓРі Р®РіСЂР°","Р’РРќРљ"
"80,7","80,76","78,35","0","РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРєРёР№ Р°РІС‚РѕРЅРѕРјРЅС‹Р№ РѕРєСЂСѓРі Р®РіСЂР°","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"80,63","80,7","80,44","0","РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРєРёР№ Р°РІС‚РѕРЅРѕРјРЅС‹Р№ РѕРєСЂСѓРі Р®РіСЂР°",""
"80,76","82,42","80,55","0","РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРєРёР№ Р°РІС‚РѕРЅРѕРјРЅС‹Р№ РѕРєСЂСѓРі Р®РіСЂР°","Р›РЈРљРћР™Р›"
"80,85","80,85","0","0","РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРєРёР№ Р°РІС‚РѕРЅРѕРјРЅС‹Р№ РѕРєСЂСѓРі Р®РіСЂР°","РўРќРљ"
"79,52","79,52","0","0","РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРєРёР№ Р°РІС‚РѕРЅРѕРјРЅС‹Р№ РѕРєСЂСѓРі Р®РіСЂР°","Р РћРЎРќР•Р¤РўР¬"
"80,17","80,17","0","0","РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРєРёР№ Р°РІС‚РѕРЅРѕРјРЅС‹Р№ РѕРєСЂСѓРі Р®РіСЂР°","Р“РђР—РџР РћРњРќР•Р¤РўР¬"
,,,,"РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРєРёР№ Р°РІС‚РѕРЅРѕРјРЅС‹Р№ РѕРєСЂСѓРі Р®РіСЂР°","РЎРЈР Р“РЈРўРќР•Р¤РўР•Р“РђР—"
,"0","0","0","РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРєРёР№ Р°РІС‚РѕРЅРѕРјРЅС‹Р№ РѕРєСЂСѓРі Р®РіСЂР°","Р­С‚Р°Р»РѕРЅ (РЎСѓСЂРіСѓС‚)"
,,,,"РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРєРёР№ Р°РІС‚РѕРЅРѕРјРЅС‹Р№ РѕРєСЂСѓРі Р®РіСЂР°","РђРІС‚РѕР“Р°Р·РЎРµСЂРІРёСЃ (РќРµС„С‚РµСЋРіР°РЅСЃРє)"
"76,55","76,55","0","0","РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРєРёР№ Р°РІС‚РѕРЅРѕРјРЅС‹Р№ РѕРєСЂСѓРі Р®РіСЂР°","РђР—РЎ 86"
"80","80","0","0","РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРєРёР№ Р°РІС‚РѕРЅРѕРјРЅС‹Р№ РѕРєСЂСѓРі Р®РіСЂР°","Р®РіСЂР°РЅРµС„С‚РµРіР°Р·СЃРµСЂРІРёСЃ"
"77,37","77,15","78,7","0","РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРєРёР№ Р°РІС‚РѕРЅРѕРјРЅС‹Р№ РѕРєСЂСѓРі Р®РіСЂР°","РћРєРёСЃ"
,,,,"РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРєРёР№ Р°РІС‚РѕРЅРѕРјРЅС‹Р№ РѕРєСЂСѓРі Р®РіСЂР°","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
"79,9","79,9","0","0","РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРєРёР№ Р°РІС‚РѕРЅРѕРјРЅС‹Р№ РѕРєСЂСѓРі Р®РіСЂР°","Р®РіСЂР°"
,"0","0","0","РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРєРёР№ Р°РІС‚РѕРЅРѕРјРЅС‹Р№ РѕРєСЂСѓРі Р®РіСЂР°","Р­Р»Р»РёР°"
"79,03","79,03","0","0","РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРєРёР№ Р°РІС‚РѕРЅРѕРјРЅС‹Р№ РѕРєСЂСѓРі Р®РіСЂР°","РџРµС‚СЂРѕР»СЃС‚Р°СЂС‚"
,"0","0","0","РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРєРёР№ Р°РІС‚РѕРЅРѕРјРЅС‹Р№ РѕРєСЂСѓРі Р®РіСЂР°","РњРёСЂР›Р°Р№РЅ"
,"0","0","0","РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРєРёР№ Р°РІС‚РѕРЅРѕРјРЅС‹Р№ РѕРєСЂСѓРі Р®РіСЂР°","Р­РєРѕР№Р» (Р®РіРѕСЂСЃРє)"
,"0","0","0","РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРєРёР№ Р°РІС‚РѕРЅРѕРјРЅС‹Р№ РѕРєСЂСѓРі Р®РіСЂР°","Р®РіР°РЅСЃРєРЅРµС„С‚РµРїСЂРѕРґСѓРєС‚"
"92,03","92,03","0","0","РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРєРёР№ Р°РІС‚РѕРЅРѕРјРЅС‹Р№ РѕРєСЂСѓРі Р®РіСЂР°","РќРµС„С‚РµРїСЂРѕРґСѓРєС‚СЃРµСЂРІРёСЃ"
"89,5","89,5","0","0","РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРєРёР№ Р°РІС‚РѕРЅРѕРјРЅС‹Р№ РѕРєСЂСѓРі Р®РіСЂР°","РЎРёР±РёСЂСЊРќРµС„С‚СЊРЎРµСЂРІРёСЃ"
,"0","0","0","РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРєРёР№ Р°РІС‚РѕРЅРѕРјРЅС‹Р№ РѕРєСЂСѓРі Р®РіСЂР°","РћРєС‚Р°РЅ (РЎСѓСЂРіСѓС‚)"
,,,,"РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРєРёР№ Р°РІС‚РѕРЅРѕРјРЅС‹Р№ РѕРєСЂСѓРі Р®РіСЂР°","РђРІС‚РѕСЃРёР±"
"76,05","76,05","0","0","РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРєРёР№ Р°РІС‚РѕРЅРѕРјРЅС‹Р№ РѕРєСЂСѓРі Р®РіСЂР°","РЎРёР±РёСЂСЊРЅРµС„С‚РµРіР°Р· (РќРёР¶РЅРµРІР°СЂС‚РѕРІСЃРє)"
"78","78","0","0","РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРєРёР№ Р°РІС‚РѕРЅРѕРјРЅС‹Р№ РѕРєСЂСѓРі Р®РіСЂР°","РСЂС‚С‹С€РЅРµС„С‚РµРїСЂРѕРґСѓРєС‚"
,"0","0","0","РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРєРёР№ Р°РІС‚РѕРЅРѕРјРЅС‹Р№ РѕРєСЂСѓРі Р®РіСЂР°","Р®РіРѕСЂСЃРєРџСЂРѕРґСѓРєС‚"
"79","79","0","0","РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРєРёР№ Р°РІС‚РѕРЅРѕРјРЅС‹Р№ РѕРєСЂСѓРі Р®РіСЂР°","РЎРёСЃС‚РµРјР° РЎРµСЂРІРёСЃ"
,,,,"РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРєРёР№ Р°РІС‚РѕРЅРѕРјРЅС‹Р№ РѕРєСЂСѓРі Р®РіСЂР°","Р“Р°Р·РїСЂРѕРј С‚СЂР°РЅСЃРіР°Р·"
"87,4","87,4","0","0","РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРєРёР№ Р°РІС‚РѕРЅРѕРјРЅС‹Р№ РѕРєСЂСѓРі Р®РіСЂР°","РђР—РЎ-CРўРљ"
"78,5","78,5","0","0","РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРєРёР№ Р°РІС‚РѕРЅРѕРјРЅС‹Р№ РѕРєСЂСѓРі Р®РіСЂР°","Р‘Р°С€РќРµС„С‚РµРїСЂРѕРґСѓРєС‚"
,,,,"РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРєРёР№ Р°РІС‚РѕРЅРѕРјРЅС‹Р№ РѕРєСЂСѓРі Р®РіСЂР°","Р’РёРјР°РЅР°"
"79,5","79,5","0","0","РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРєРёР№ Р°РІС‚РѕРЅРѕРјРЅС‹Р№ РѕРєСЂСѓРі Р®РіСЂР°","Р—РЎРљ"
"76,65","76,65","0","0","РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРєРёР№ Р°РІС‚РѕРЅРѕРјРЅС‹Р№ РѕРєСЂСѓРі Р®РіСЂР°","РќСЏРіР°РЅСЊРќРµС„С‚РµРџСЂРѕРґСѓРєС‚"
,,,,"РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРєРёР№ Р°РІС‚РѕРЅРѕРјРЅС‹Р№ РѕРєСЂСѓРі Р®РіСЂР°","Bashfuel"
"82,71","82,71","0","0","РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРєРёР№ Р°РІС‚РѕРЅРѕРјРЅС‹Р№ РѕРєСЂСѓРі Р®РіСЂР°","РћРџРўР"
,,,,"РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРєРёР№ Р°РІС‚РѕРЅРѕРјРЅС‹Р№ РѕРєСЂСѓРі Р®РіСЂР°","Smart РђР—РЎ (РЎСѓСЂРіСѓС‚)"
"75,5","75,5","0","0","РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРєРёР№ Р°РІС‚РѕРЅРѕРјРЅС‹Р№ РѕРєСЂСѓРі Р®РіСЂР°","GP (РќРёР¶РЅРµРІР°СЂС‚РѕРІСЃРє)"
"78,27","78,27","0","0","РҐР°РЅС‚С‹-РњР°РЅСЃРёР№СЃРєРёР№ Р°РІС‚РѕРЅРѕРјРЅС‹Р№ РѕРєСЂСѓРі Р®РіСЂР°","РђСЂС‚РЎРµРІРµСЂ"
"73,5","73,4","73,84","62,92","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РЎР•"
"73,67","73,58","73,73","0","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р’РРќРљ"
"73,4","73,35","75,56","62,92","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРµР·Р°РІРёСЃРёРјС‹Рµ"
"73,5","73,4","73,84","62,92","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ",""
"73,74","73,75","73,74","0","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р›РЈРљРћР™Р›"
"74,27","74,27","0","0","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р РћРЎРќР•Р¤РўР¬"
"73,02","72,2","73,67","0","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўРђРўРќР•Р¤РўР¬"
"73,4","73,4","0","0","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“РђР—РџР РћРњРќР•Р¤РўР¬"
,"0","0","0","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎРёР±РЅРµС„С‚СЊ"
"74,29","74,29","0","0","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р‘РђРЁРќР•Р¤РўР¬"
"69,9","69,9","0","0","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","MagOil"
"76,01","76,01","0","0","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРѕРІР°С‚СЌРє"
,,,,"Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·РїСЂРѕРј РђР“РќРљРЎ"
"75","75","0","0","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","BNP"
"71,5","71,5","0","0","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р—СЋСЂР°С‚РєСѓР»СЊ"
,,,,"Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","BiCAR"
,"0","0","0","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Рњ-Р“Р°Р·"
"74,66","74,66","0","0","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Price"
"72,4","72,4","0","0","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РўР Рљ"
,"0","0","0","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","FuelPoint"
,"0","0","0","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Oil Plus"
,"0","0","0","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЁРµР»СЊС„"
"78,99","78,66","79,99","0","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Gas On"
,,,,"Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Benzin"
,"0","0","0","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РџСЂРµРјРёСѓРј"
"71,5","71,5","0","59,5","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р§РµР»СЏР±РЅРµС„С‚РµРїСЂРѕРґСѓРєС‚"
"77,01","77,01","0","0","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р РµРіРёРѕРЅ"
"70","70","0","0","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Maxoil"
,,,,"Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РћРјРµРіР°"
"73,76","73,76","0","0","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РђРіР°С‚"
"71,2","71,2","0","0","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р–РµРЅРµРІР°"
,"0","0","0","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Ultra (РњР°РіРЅРёС‚РѕРіРѕСЂСЃРє)"
"87","87","0","0","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РњРёРЅРёРјР°РєСЃ"
,,,,"Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·РїСЂРѕРј С‚СЂР°РЅСЃРіР°Р·"
,"0","0","0","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“СЂР°РЅРёС‚РўРµС…РЎРµСЂРІРёСЃ"
"70,5","70,5","0","0","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РљСѓР±"
,"0","0","0","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РђРІС‚РѕР»Р°РЅС‡"
"72,5","72,49","72,5","0","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Salavat"
,"0","0","0","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Gazenergy"
"67,49","67,49","0","0","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","UfaOil"
,"0","0","0","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РљСЂРёСЃС‚Р°Р»Р»"
,"0","0","0","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќР°СЂРѕРґРЅР°СЏ"
,,,,"Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Р“Р°Р·-РРЅРІРµСЃС‚"
,"0","0","0","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РќРѕСЂРґР“Р°Р·"
,"0","0","0","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎРјР°СЂС‚"
"72,12","72,12","0","58,99","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Standard Oil"
"72,55","72,55","0","0","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РЎР°Р»Р°СѓР°С‚"
,,,,"Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РћРџРўР 24"
"71,4","71,4","0","0","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РџСЂРѕС„РёС‚"
"71,6","71,6","0","0","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","Bashfuel"
"75,41","75,41","0","0","Р§РµР»СЏР±РёРЅСЃРєР°СЏ РѕР±Р»Р°СЃС‚СЊ","РћРџРўР"
